Date,Park,TransportMode,Riders,Rain,Holiday,Weekend
2024-05-03,DragonLand,Subway,217,0,0,0
2024-05-04,WonderWorld,Subway,273,0,1,1
2024-05-05,Cosmic Coasters,Bus,262,0,0,1
2024-05-06,Magic Meadows,BikeShare,350,0,1,0
2024-05-07,WonderWorld,Subway,288,0,0,0
2024-05-08,Cosmic Coasters,BikeShare,331,1,0,0
2024-05-09,Cosmic Coasters,Subway,512,0,0,0
2024-05-10,Cosmic Coasters,BikeShare,496,0,1,0
2024-05-11,WonderWorld,Shuttle,304,0,0,1
2024-05-12,WonderWorld,BikeShare,318,0,0,1
2024-05-13,WonderWorld,Shuttle,297,1,0,0
2024-05-14,DragonLand,Shuttle,286,0,0,0
2024-05-15,WonderWorld,BikeShare,297,0,0,0
2024-05-16,WonderWorld,Shuttle,381,0,0,0
2024-05-17,WonderWorld,Bus,518,0,0,0
2024-05-18,DragonLand,Shuttle,361,0,0,1
2024-05-19,WonderWorld,Subway,259,0,1,1
2024-05-20,Cosmic Coasters,BikeShare,414,0,1,0
2024-05-21,WonderWorld,Bus,427,0,0,0
2024-05-22,Cosmic Coasters,BikeShare,382,0,0,0
2024-05-23,Cosmic Coasters,Subway,420,0,1,0
2024-05-24,Cosmic Coasters,Subway,424,1,0,0
2024-05-25,DragonLand,Subway,244,0,0,1
2024-05-26,DragonLand,Shuttle,508,0,1,1
2024-05-27,DragonLand,Shuttle,536,0,0,0
2024-05-28,WonderWorld,BikeShare,369,0,0,0
2024-05-29,Cosmic Coasters,BikeShare,322,0,0,0
2024-05-30,DragonLand,Bus,297,0,1,0
2024-05-31,DragonLand,Bus,574,1,1,0
2024-06-01,WonderWorld,BikeShare,474,0,1,1
2024-06-02,DragonLand,Shuttle,382,0,0,1
2024-06-03,WonderWorld,Subway,456,0,1,0
2024-06-04,Magic Meadows,BikeShare,376,1,0,0
2024-06-05,DragonLand,Bus,301,0,0,0
2024-06-06,Magic Meadows,Shuttle,302,0,0,0
2024-06-07,WonderWorld,BikeShare,271,0,0,0
2024-06-08,Cosmic Coasters,BikeShare,276,0,0,1
2024-06-09,DragonLand,Shuttle,524,0,0,1
2024-06-10,WonderWorld,BikeShare,312,1,0,0
2024-06-11,Cosmic Coasters,Shuttle,345,0,0,0
2024-06-12,Cosmic Coasters,Subway,291,0,0,0
2024-06-13,Magic Meadows,Shuttle,245,0,0,0
2024-06-14,WonderWorld,Shuttle,330,0,0,0
2024-06-15,Cosmic Coasters,Shuttle,376,0,0,1
2024-06-16,DragonLand,BikeShare,367,0,0,1
2024-06-17,DragonLand,BikeShare,500,0,0,0
2024-06-18,Magic Meadows,Shuttle,297,0,0,0
2024-06-19,Cosmic Coasters,BikeShare,375,0,0,0
2024-06-20,WonderWorld,Bus,256,0,0,0
2024-06-21,DragonLand,Bus,444,0,1,0
2024-06-22,Cosmic Coasters,BikeShare,229,0,0,1
2024-06-23,Cosmic Coasters,BikeShare,276,0,0,1
2024-06-24,Magic Meadows,Shuttle,280,0,0,0
2024-06-25,DragonLand,Subway,328,1,1,0
2024-06-26,DragonLand,BikeShare,516,1,0,0
2024-06-27,WonderWorld,Bus,351,0,1,0
2024-06-28,DragonLand,Shuttle,466,0,0,0
