OrderID,Theme,Color,Price,UnitsOrdered,PaymentMethod,DaysToDelivery,CustomerComplaints,Returned
189,Unicorn,Blue,18.285065624485423,2,Credit Card,8,0,1
190,Robot,Rainbow,19.342961394316283,1,Credit Card,9,0,0
191,Dinosaur,Purple,25.64234213206266,4,PayPal,3,2,0
192,Dragon,Pink,20.53917878144812,3,Apple Pay,4,2,0
193,Mermaid,Purple,20.691480395248163,4,PayPal,4,2,0
194,Dinosaur,Blue,23.36253668654901,6,Credit Card,9,0,0
195,Mermaid,Purple,16.175236352285573,6,Gift Card,7,1,0
196,Robot,Pink,13.803951663304968,3,Apple Pay,3,0,0
197,Robot,Blue,12.775954029894832,4,Credit Card,5,0,0
198,Unicorn,Purple,8.16821705311999,7,Credit Card,7,0,0
199,Dragon,Rainbow,28.28103564970161,4,Gift Card,8,1,0
200,Mermaid,Blue,12.483958171391585,3,Credit Card,1,0,1
201,Dinosaur,Blue,16.89373188207114,4,Credit Card,2,1,0
202,Robot,Rainbow,16.615933500555396,2,Apple Pay,7,0,0
203,Unicorn,Green,19.537033489045506,2,Apple Pay,2,0,0
204,Unicorn,Pink,22.078686062696484,5,Apple Pay,7,1,0
205,Mermaid,Green,22.302367441798726,1,PayPal,9,1,0
206,Robot,Purple,15.084612807155308,7,Gift Card,2,0,0
207,Dragon,Rainbow,17.164391431067944,3,Apple Pay,7,0,0
208,Robot,Green,19.412899752441497,4,PayPal,4,0,1
209,Mermaid,Blue,16.756544369082263,3,PayPal,2,1,0
210,Mermaid,Purple,26.036727880099964,1,Gift Card,7,1,1
211,Robot,Purple,20.454874758191256,2,Gift Card,5,1,0
212,Mermaid,Green,21.674388930249087,5,Credit Card,1,1,0
213,Robot,Green,21.314406343337062,4,PayPal,5,0,0
214,Dinosaur,Rainbow,23.867369287426627,4,Apple Pay,3,0,0
215,Robot,Pink,18.905107793518535,6,Gift Card,7,1,0
216,Robot,Green,11.515840260220767,2,PayPal,6,1,0
217,Mermaid,Green,19.998439758763208,5,Apple Pay,8,0,0
218,Mermaid,Blue,14.743215531040855,2,PayPal,5,1,0
219,Unicorn,Purple,15.356916591251217,2,Gift Card,2,1,1
220,Unicorn,Pink,20.931820093775467,2,Credit Card,9,0,0
221,Dinosaur,Blue,24.19141535716818,1,PayPal,8,0,1
222,Unicorn,Rainbow,18.106357883680307,2,Apple Pay,6,1,0
223,Robot,Rainbow,19.544165062994818,5,Gift Card,7,0,1
224,Mermaid,Green,26.51107472317619,3,Credit Card,9,1,0
225,Unicorn,Green,19.203765897442842,2,Apple Pay,7,4,0
226,Unicorn,Rainbow,31.008415570901974,2,Apple Pay,3,0,0
227,Dinosaur,Green,20.82754822815772,2,Apple Pay,6,1,0
228,Dinosaur,Pink,9.196186204220911,3,PayPal,7,0,0
229,Robot,Green,21.766708105522664,3,Gift Card,2,1,0
230,Mermaid,Purple,19.90579192441389,1,Apple Pay,3,3,0
231,Dinosaur,Green,24.448763770413727,3,PayPal,4,2,0
232,Unicorn,Blue,21.36590675634979,2,Gift Card,6,0,0
233,Mermaid,Pink,17.307720080081133,3,Gift Card,1,2,0
234,Mermaid,Blue,11.878508818553172,3,PayPal,9,0,0
235,Unicorn,Blue,16.954883713569874,1,PayPal,5,1,1
236,Dinosaur,Purple,13.7473977289535,3,Apple Pay,7,2,0
237,Unicorn,Pink,15.097382750976386,1,Gift Card,9,1,0
238,Mermaid,Pink,20.94289202210305,4,Credit Card,9,1,1
239,Dragon,Pink,26.34952252175703,5,PayPal,1,1,0
240,Dragon,Pink,19.973357649114906,5,Gift Card,1,0,0
241,Robot,Pink,12.020584689824078,4,Gift Card,3,0,0
242,Unicorn,Purple,20.223013341100703,4,Apple Pay,6,0,0
243,Unicorn,Green,23.983157433228257,3,Credit Card,2,0,0
244,Robot,Blue,14.951085478403089,1,Apple Pay,1,0,0
245,Robot,Pink,17.32991416663541,3,Credit Card,1,0,0
246,Robot,Green,18.073440973645987,4,Credit Card,5,3,0
247,Mermaid,Green,14.0755084345888,2,PayPal,4,0,0
248,Unicorn,Blue,21.241402169219295,3,Gift Card,1,0,1
249,Mermaid,Purple,17.395259256961094,2,Gift Card,4,0,0
250,Robot,Rainbow,20.097662219535138,2,Gift Card,3,2,1
251,Unicorn,Rainbow,13.5625391109895,3,Credit Card,2,0,1
252,Mermaid,Green,15.812708498382948,4,Gift Card,9,0,0
253,Mermaid,Blue,21.611906789138857,3,PayPal,1,1,0
254,Robot,Rainbow,16.135834239541165,1,Credit Card,7,0,0
255,Unicorn,Green,26.634819256167027,4,Credit Card,4,0,1
256,Robot,Purple,16.001819071926988,3,Credit Card,5,1,0
257,Unicorn,Rainbow,19.12342362875943,3,Credit Card,5,0,1
258,Dragon,Green,22.662954159365448,1,PayPal,1,1,0
259,Dinosaur,Green,10.908171335334842,5,Gift Card,6,2,0
260,Dinosaur,Pink,9.19595594009612,3,PayPal,9,0,0
261,Dinosaur,Purple,10.371718427149526,3,Gift Card,2,1,0
262,Robot,Pink,24.31292051713591,2,PayPal,7,2,0
263,Dragon,Blue,15.240709270537767,3,Apple Pay,6,0,0
264,Unicorn,Pink,30.79099642834126,3,Apple Pay,5,0,0
265,Mermaid,Pink,15.178762006713058,3,Apple Pay,4,1,0
266,Unicorn,Rainbow,18.922756515985185,5,Apple Pay,4,2,1
267,Mermaid,Green,25.710549762839378,1,Credit Card,6,1,1
268,Unicorn,Purple,28.030464440795615,2,Credit Card,4,0,0
269,Dragon,Pink,28.307517883181987,5,PayPal,5,2,0
270,Mermaid,Purple,24.041831152965713,1,PayPal,6,1,0
271,Robot,Pink,23.120312629057313,1,Apple Pay,5,0,0
272,Unicorn,Blue,20.962634746005914,4,Gift Card,7,0,0
273,Unicorn,Pink,21.89180538083319,1,Apple Pay,9,1,0
274,Mermaid,Rainbow,15.244071418357333,2,PayPal,7,0,0
275,Robot,Green,13.909005582888465,1,Apple Pay,7,0,1
276,Robot,Blue,17.98312771294524,2,PayPal,4,1,0
277,Dragon,Pink,17.149076887375358,3,Apple Pay,1,0,0
278,Robot,Purple,15.733859753363625,3,Gift Card,8,0,0
279,Robot,Blue,21.481937237283578,2,Apple Pay,4,1,0
280,Robot,Blue,22.776526042852552,3,Gift Card,1,0,0
281,Dinosaur,Pink,18.442034431459238,4,Gift Card,5,1,0
282,Dragon,Blue,25.38765040527631,1,PayPal,8,1,0
283,Unicorn,Purple,12.291554429332475,4,Gift Card,4,0,1
284,Mermaid,Blue,17.03170270360141,2,Credit Card,8,0,0
285,Unicorn,Purple,14.415888396985975,5,Credit Card,8,2,1
286,Dragon,Pink,8.6673169146347,6,Credit Card,3,1,1
287,Mermaid,Green,17.586596570786504,2,PayPal,9,0,1
288,Dragon,Blue,17.39126245808358,2,Credit Card,3,0,0
289,Robot,Green,25.567248716210656,5,PayPal,1,1,0
290,Mermaid,Purple,21.154058422773886,2,PayPal,2,0,0
291,Robot,Blue,12.879065878353975,2,Credit Card,6,0,0
292,Unicorn,Rainbow,27.27046283167094,4,Gift Card,2,0,0
293,Unicorn,Green,24.105168477626766,3,Apple Pay,6,0,0
294,Mermaid,Blue,20.91048851734308,1,PayPal,1,0,0
295,Mermaid,Green,16.86757950575084,2,Credit Card,1,0,0
296,Dragon,Blue,13.202803816382602,3,PayPal,5,0,1
297,Dragon,Pink,16.138966119644735,2,Gift Card,9,0,0
298,Robot,Green,23.44374309852093,5,Gift Card,8,0,0
299,Mermaid,Rainbow,27.422931529673043,4,Credit Card,3,0,0
300,Unicorn,Rainbow,25.716217641360945,1,PayPal,3,0,0
301,Dragon,Purple,15.555752891068629,3,Apple Pay,1,1,0
302,Dragon,Blue,12.401912833554944,5,Apple Pay,3,1,0
303,Unicorn,Green,18.70443123455602,3,PayPal,1,0,0
304,Dragon,Purple,9.157803172185742,2,PayPal,8,0,0
305,Robot,Green,19.615838570923906,3,PayPal,1,0,0
306,Mermaid,Blue,17.261987068506656,3,Credit Card,5,0,0
307,Unicorn,Rainbow,15.669817490658788,3,Gift Card,9,1,0
308,Mermaid,Pink,10.026484663666022,2,Apple Pay,7,0,0
309,Dragon,Rainbow,20.568000532848583,1,Credit Card,4,1,0
310,Dragon,Purple,15.336495801690443,4,PayPal,9,1,1
311,Unicorn,Pink,12.15041582144856,7,PayPal,9,1,1
312,Robot,Purple,5.0,2,Gift Card,2,0,0
313,Dinosaur,Blue,17.862425474746818,3,PayPal,6,1,0
314,Unicorn,Pink,26.86125798334872,3,Credit Card,4,0,0
315,Dinosaur,Purple,26.30629607273935,3,Credit Card,8,1,0
316,Dinosaur,Blue,15.714518717068641,3,Gift Card,7,0,0
317,Robot,Rainbow,14.988939698191096,3,Credit Card,7,1,0
318,Dinosaur,Blue,20.34387128037512,2,Apple Pay,9,2,0
319,Dinosaur,Green,13.008072804058543,5,Credit Card,5,0,0
320,Robot,Blue,19.50895949909733,4,Credit Card,6,0,0
321,Dinosaur,Blue,21.830401391923452,1,Credit Card,1,0,0
322,Dinosaur,Green,24.13466611942154,3,Apple Pay,6,1,0
323,Dinosaur,Purple,17.499229617600236,3,PayPal,2,0,0
324,Unicorn,Purple,16.98163124911517,4,Credit Card,6,2,0
325,Unicorn,Blue,13.610087066217194,2,Gift Card,9,0,0
326,Unicorn,Green,13.8655982298007,3,Apple Pay,8,2,0
327,Robot,Green,16.867605540492367,1,Gift Card,9,0,0
328,Dragon,Rainbow,19.83682753408089,4,Credit Card,8,0,0
329,Dinosaur,Purple,22.567923131166246,4,Gift Card,3,0,0
330,Dinosaur,Pink,13.984105246598276,3,Credit Card,8,0,0
331,Robot,Purple,25.46344284479761,1,Apple Pay,6,3,0
332,Dinosaur,Purple,16.644381994787157,4,Gift Card,6,2,0
333,Unicorn,Rainbow,17.89316352825782,3,Gift Card,6,0,0
334,Dragon,Pink,14.263941604260882,5,Credit Card,3,0,1
335,Mermaid,Rainbow,5.878798698635292,2,Credit Card,1,1,1
336,Dinosaur,Pink,22.42022698180525,4,PayPal,4,1,0
337,Unicorn,Blue,21.684219485462165,3,Credit Card,6,1,1
338,Mermaid,Pink,16.593362214408934,5,Credit Card,2,1,0
339,Dragon,Rainbow,18.33495358612436,1,PayPal,7,1,0
340,Mermaid,Purple,20.579696088520496,3,Credit Card,7,0,0
341,Unicorn,Pink,10.187270715567287,2,Credit Card,4,1,1
342,Mermaid,Pink,15.354736613268527,2,PayPal,4,0,0
343,Robot,Green,21.971323398109135,2,Apple Pay,1,0,0
344,Mermaid,Purple,11.728552884153753,1,Apple Pay,2,1,0
345,Dinosaur,Blue,19.467789660833148,2,Credit Card,9,1,0
346,Dinosaur,Rainbow,11.217090976882975,3,Credit Card,8,0,0
347,Robot,Blue,20.332149912167633,4,PayPal,8,1,0
348,Unicorn,Purple,17.821792588512583,6,PayPal,9,1,0
349,Dinosaur,Pink,9.924340920472453,4,Apple Pay,7,0,0
350,Dragon,Pink,23.823696772285857,3,Gift Card,9,1,0
351,Dinosaur,Purple,14.327042116009753,5,Credit Card,2,0,0
352,Dinosaur,Pink,13.948737814928094,4,Gift Card,6,0,0
353,Unicorn,Pink,19.002845986154714,3,Gift Card,3,1,0
354,Mermaid,Pink,23.743186747143575,2,PayPal,6,1,0
355,Dinosaur,Rainbow,12.920890905108015,2,Credit Card,3,0,0
356,Robot,Rainbow,18.30839924923986,5,Credit Card,8,1,0
357,Mermaid,Green,20.144082501652864,6,PayPal,4,0,0
358,Dragon,Blue,21.46552803631572,2,Gift Card,6,1,1
359,Unicorn,Purple,18.882207776386124,4,PayPal,9,0,1
360,Dragon,Purple,16.164860804583387,3,Apple Pay,2,1,0
361,Mermaid,Purple,13.862048896756402,2,Credit Card,2,0,0
362,Mermaid,Green,18.430719415231874,3,Apple Pay,7,0,1
363,Mermaid,Rainbow,12.639304940071966,2,PayPal,2,0,1
364,Dragon,Green,5.0,3,Credit Card,2,1,1
365,Mermaid,Purple,20.182799020788337,2,Apple Pay,4,0,0
366,Dragon,Blue,22.519674205430977,1,Apple Pay,9,1,0
367,Mermaid,Pink,6.185337822290808,3,Gift Card,8,0,0
368,Robot,Rainbow,12.951346476450311,2,Credit Card,2,1,0
369,Mermaid,Rainbow,21.095771305025988,3,Apple Pay,8,2,0
370,Dragon,Green,28.287477348558493,4,Apple Pay,4,0,0
371,Dinosaur,Rainbow,18.10396853837704,1,Gift Card,2,0,0
372,Mermaid,Purple,14.359985293854328,1,Apple Pay,7,0,0
373,Dinosaur,Purple,17.0855177944758,3,Apple Pay,6,0,0
374,Robot,Green,24.874382095740923,2,Apple Pay,5,1,0
375,Unicorn,Purple,14.770179104377323,3,Gift Card,1,0,0
376,Robot,Blue,14.004039966748731,4,Apple Pay,2,1,0
377,Mermaid,Green,15.586282389089838,3,Apple Pay,8,2,0
378,Dinosaur,Blue,13.233356958706437,4,Credit Card,1,0,1
379,Dinosaur,Pink,18.613351579973976,4,Credit Card,3,0,0
380,Dragon,Blue,26.123392292347802,4,Gift Card,2,1,0
381,Dinosaur,Pink,19.615396365580146,3,PayPal,5,1,0
382,Dragon,Pink,16.738232489368563,1,Credit Card,4,0,0
383,Unicorn,Blue,16.54094365542228,3,Gift Card,7,1,0
384,Mermaid,Green,10.184045956516716,3,Apple Pay,5,1,0
385,Dragon,Purple,22.415548885735795,3,Apple Pay,8,1,1
386,Unicorn,Purple,17.61081401493599,4,Gift Card,4,1,0
387,Dinosaur,Pink,17.09760043204687,2,Apple Pay,6,0,0
388,Dinosaur,Pink,33.965537839224304,3,Apple Pay,4,0,0
389,Unicorn,Green,19.49376454182843,1,PayPal,2,0,0
390,Dinosaur,Rainbow,14.241044749524079,1,Apple Pay,1,1,0
391,Unicorn,Blue,15.868212018972283,3,Credit Card,1,0,1
392,Dragon,Pink,23.742228545983775,4,Apple Pay,8,0,0
393,Dragon,Purple,18.56635205268882,2,Gift Card,4,0,0
394,Unicorn,Green,10.808610108413166,2,PayPal,5,0,0
395,Dragon,Blue,22.59614467287602,5,Apple Pay,8,0,0
396,Dragon,Green,14.65927957230503,2,Gift Card,7,0,0
397,Dragon,Blue,27.366488881087726,3,Credit Card,8,0,0
398,Robot,Blue,23.400240328573243,1,Apple Pay,8,0,0
399,Mermaid,Pink,15.763390521706244,5,PayPal,6,1,0
400,Dinosaur,Green,24.405081808675565,4,Apple Pay,2,0,1
401,Robot,Green,18.339277552637018,3,Gift Card,6,1,0
402,Dragon,Purple,22.263868375611096,3,PayPal,1,0,0
403,Unicorn,Purple,20.423664086472375,4,Apple Pay,1,1,0
404,Dragon,Pink,13.768216725045633,4,Credit Card,3,0,0
405,Mermaid,Pink,14.78225083841269,2,PayPal,3,0,0
406,Dragon,Rainbow,23.149804087905807,4,Credit Card,5,0,0
407,Unicorn,Purple,16.326123339467294,4,Gift Card,1,0,0
408,Mermaid,Blue,15.981757683790017,1,Apple Pay,6,0,0
409,Dragon,Green,13.224387103253235,5,Credit Card,7,1,0
410,Mermaid,Pink,20.117995327967307,5,Gift Card,3,0,0
411,Dinosaur,Green,28.312624596215727,3,Apple Pay,4,0,0
412,Dinosaur,Green,12.662335428728635,3,Gift Card,3,0,0
