Date,PromoType,Weather,UnitsSold
2023-07-18,Limited Edition,Sunny,436
2023-07-19,Limited Edition,Sunny,425
2023-07-20,BOGO,Sunny,342
2023-07-21,None,Sunny,288
2023-07-22,None,Sunny,248
2023-07-23,Limited Edition,Overcast,391
2023-07-24,BOGO,Sunny,439
2023-07-25,None,Sunny,257
2023-07-26,None,Rainy,228
2023-07-27,BOGO,Sunny,336
2023-07-28,None,Rainy,190
2023-07-29,None,Overcast,282
2023-07-30,BOGO,Overcast,308
2023-07-31,BOGO,Sunny,405
2023-08-01,BOGO,Overcast,346
2023-08-02,None,Sunny,231
2023-08-03,BOGO,Sunny,365
2023-08-04,None,Sunny,274
2023-08-05,None,Overcast,238
2023-08-06,BOGO,Sunny,295
2023-08-07,BOGO,Sunny,319
2023-08-08,Limited Edition,Rainy,322
2023-08-09,BOGO,Sunny,336
2023-08-10,BOGO,Sunny,355
2023-08-11,None,Sunny,241
2023-08-12,None,Sunny,194
2023-08-13,None,Sunny,244
2023-08-14,None,Sunny,250
2023-08-15,Online Only,Rainy,264
2023-08-16,None,Sunny,261
2023-08-17,Limited Edition,Sunny,403
2023-08-18,BOGO,Overcast,318
2023-08-19,Limited Edition,Sunny,373
2023-08-20,BOGO,Rainy,218
2023-08-21,BOGO,Sunny,336
2023-08-22,None,Sunny,228
2023-08-23,None,Sunny,229
2023-08-24,BOGO,Sunny,282
2023-08-25,None,Sunny,186
2023-08-26,None,Sunny,249
2023-08-27,BOGO,Sunny,316
2023-08-28,None,Sunny,236
2023-08-29,Online Only,Sunny,291
2023-08-30,Online Only,Sunny,290
2023-08-31,Online Only,Sunny,316
2023-09-01,None,Sunny,197
2023-09-02,None,Rainy,161
2023-09-03,Online Only,Sunny,272
2023-09-04,None,Rainy,144
2023-09-05,Online Only,Rainy,222
2023-09-06,Online Only,Sunny,290
2023-09-07,Limited Edition,Overcast,323
2023-09-08,None,Overcast,224
2023-09-09,None,Sunny,180
2023-09-10,Limited Edition,Sunny,350
2023-09-11,None,Rainy,141
2023-09-12,None,Rainy,197
2023-09-13,BOGO,Sunny,310
2023-09-14,Online Only,Sunny,310
2023-09-15,BOGO,Sunny,259
2023-09-16,BOGO,Sunny,311
2023-09-17,None,Rainy,178
2023-09-18,BOGO,Sunny,304
2023-09-19,Online Only,Sunny,309
2023-09-20,None,Rainy,135
2023-09-21,BOGO,Sunny,343
2023-09-22,Limited Edition,Sunny,420
2023-09-23,BOGO,Rainy,239
2023-09-24,BOGO,Overcast,267
2023-09-25,BOGO,Sunny,344
2023-09-26,None,Sunny,247
2023-09-27,None,Sunny,184
2023-09-28,Limited Edition,Sunny,337
2023-09-29,Limited Edition,Sunny,341
2023-09-30,Limited Edition,Sunny,309
2023-10-01,Online Only,Sunny,247
2023-10-02,BOGO,Sunny,269
2023-10-03,BOGO,Sunny,277
2023-10-04,Limited Edition,Sunny,349
2023-10-05,BOGO,Sunny,307
2023-10-06,BOGO,Sunny,346
2023-10-07,Limited Edition,Sunny,320
2023-10-08,Limited Edition,Overcast,360
2023-10-09,None,Sunny,194
2023-10-10,None,Rainy,149
2023-10-11,None,Rainy,171
2023-10-12,BOGO,Sunny,268
2023-10-13,None,Sunny,213
2023-10-14,None,Sunny,207
2023-10-15,BOGO,Sunny,317
2023-10-16,None,Rainy,161
2023-10-17,BOGO,Sunny,377
2023-10-18,None,Sunny,185
2023-10-19,None,Sunny,188
2023-10-20,Limited Edition,Sunny,336
2023-10-21,None,Rainy,137
2023-10-22,None,Sunny,187
2023-10-23,BOGO,Sunny,342
2023-10-24,Limited Edition,Overcast,379
2023-10-25,None,Rainy,139
2023-10-26,BOGO,Sunny,284
2023-10-27,None,Sunny,224
2023-10-28,None,Sunny,194
2023-10-29,BOGO,Sunny,330
2023-10-30,BOGO,Sunny,318
2023-10-31,BOGO,Sunny,267
2023-11-01,BOGO,Sunny,360
2023-11-02,Online Only,Sunny,343
2023-11-03,BOGO,Overcast,275
2023-11-04,None,Sunny,205
2023-11-05,Limited Edition,Sunny,376
2023-11-06,None,Sunny,228
2023-11-07,None,Overcast,217
2023-11-08,None,Sunny,281
2023-11-09,None,Sunny,216
2023-11-10,Online Only,Overcast,251
2023-11-11,Limited Edition,Overcast,310
2023-11-12,BOGO,Rainy,247
2023-11-13,None,Sunny,225
2023-11-14,None,Sunny,281
2023-11-15,None,Rainy,156
2023-11-16,None,Overcast,213
2023-11-17,BOGO,Sunny,330
2023-11-18,BOGO,Sunny,368
2023-11-19,BOGO,Sunny,409
2023-11-20,None,Rainy,160
2023-11-21,Online Only,Sunny,296
2023-11-22,BOGO,Sunny,369
2023-11-23,BOGO,Sunny,359
2023-11-24,BOGO,Sunny,395
2023-11-25,None,Sunny,259
2023-11-26,None,Sunny,232
2023-11-27,None,Rainy,201
2023-11-28,Limited Edition,Sunny,429
2023-11-29,None,Sunny,272
2023-11-30,None,Sunny,264
2023-12-01,None,Sunny,282
2023-12-02,None,Sunny,287
2023-12-03,Limited Edition,Sunny,445
2023-12-04,BOGO,Sunny,374
2023-12-05,None,Sunny,251
2023-12-06,None,Sunny,262
2023-12-07,None,Overcast,270
2023-12-08,None,Sunny,236
2023-12-09,None,Rainy,208
2023-12-10,None,Sunny,252
2023-12-11,None,Rainy,200
2023-12-12,BOGO,Rainy,339
2023-12-13,BOGO,Sunny,375
2023-12-14,None,Sunny,272
2023-12-15,None,Sunny,232
2023-12-16,BOGO,Sunny,396
2023-12-17,BOGO,Overcast,367
2023-12-18,Limited Edition,Rainy,423
2023-12-19,BOGO,Overcast,342
2023-12-20,None,Sunny,287
2023-12-21,None,Rainy,219
2023-12-22,BOGO,Overcast,403
2023-12-23,None,Sunny,283
2023-12-24,BOGO,Sunny,396
2023-12-25,Online Only,Rainy,310
2023-12-26,BOGO,Sunny,397
2023-12-27,None,Rainy,206
2023-12-28,BOGO,Sunny,400
2023-12-29,None,Rainy,254
2023-12-30,BOGO,Sunny,367
2023-12-31,Online Only,Sunny,378
